,0,1,2,3,4,5,6,7,8,9
0,-0.5717272597453843,1.064805127446831,-0.4813870408148393,-0.4339808817251274,-0.38975961363141254,0.3293036712320191,-0.4086737934602626,-0.325397342716354,-0.7377367807877622,-0.9652472643186256
1,0.18816923162012095,-0.754528373419526,0.1954688235709121,0.1856732730171138,0.16461848058035775,-0.2890935684357459,-0.1730516976160632,0.46249435160736185,-0.606089621159558,0.6773988961399506
2,-0.24876322081792615,0.23887303861579587,0.03153504772405104,-0.4125312238771045,-0.00264983476556353,0.2881697513507622,0.3118431880221666,-0.5309265663999396,-0.5685517060596452,0.43585542840028135
3,-0.8511655024322352,-0.1311668552056067,-0.2740984957938925,0.45464977949616187,-0.1683476576122904,0.5755253096456633,0.076940567219695,0.08477743183669345,-0.32177739666668487,0.3573755735344297
4,-0.10625246139276144,-0.12307491360245856,-0.10481161125873856,-0.15474195647414365,0.2677845327544487,-0.5503155680275573,-0.2545657977911992,0.04380888537846632,0.6240234444772149,-0.10987084863500392
5,-0.7787567273473577,0.3880326844123448,-0.0407234211732742,-0.04858722444575837,-0.37010696211632216,0.22373570150603517,-0.4121470671611474,0.489145242246127,-0.040925788412927454,-0.3377073422963607
6,0.04956703442259569,0.4530298489814008,-0.2592454185635956,-0.4516413784464943,-0.4993090276268068,-0.8145306056989587,-0.1181427889740467,-0.0888936514749955,0.10666634959650181,0.1557619247586632
7,-0.011834148986292453,-0.6193062507140914,0.024317853511667088,0.34226172932373417,0.38901894061278247,0.717721366351003,-0.4725624425064708,-0.7696116210145534,-0.015366136230041745,0.15921776775348065
8,0.3336867932763112,0.26472931215078555,-0.4308036219138632,0.12002791880052802,-0.36924205313860453,0.403879810315707,-0.023516682231389,-0.19533632012481375,0.04612654763426571,-0.26549253991657285
9,-0.2343316556852743,0.12175961963268461,-0.16186190417314053,-0.3107282488559437,0.6859445145110245,0.043591397128212604,0.1367949939750956,0.04322746227573185,0.0208077619507551,-0.5206301757773001
