,0,1,2,3,4,5,6,7,8,9
0,-0.14531792661630522,0.28518695276881373,-0.39108570283166455,0.7603898039898734,0.34960570505520405,0.19153693772964853,0.41011982640524114,0.14369539758207486,0.6203366616080133,-0.23504391396960278
1,-0.24638769566846833,-0.21213176317138127,-0.10871270795774944,-0.40803509378588937,-0.2616307434917183,0.44769875035830614,0.2380064764482409,0.7928137497953829,0.6346586565131535,0.11962354552708292
2,0.06945661519198716,0.13433246553223901,0.865470648193137,0.6909123759584688,0.01958236016654593,-0.1948556288121113,0.3197323874978683,0.005776646405334438,0.5733671522393193,-0.12134298289087732
3,0.1016842205041079,0.7914374422906847,-0.28973207711166205,1.0637294591514117,0.13975678529867488,0.02759261118825861,0.4100776355491469,1.3276865222028649,-0.6143171066460384,-0.31023185332926106
4,0.7612437639828737,0.2314733639851532,0.7357959671966721,0.6637562941008037,0.7165314375521165,-0.3076799941785515,-0.07619692866009772,-0.19039211772512002,0.06613581718136595,0.18821623611005917
5,0.6196984646850062,0.043285394834360204,-0.4705447031749341,-0.10362565311117851,0.7602472424436433,0.8147287481520734,-0.2618822124451627,-0.06353258008945474,-0.045958766429974034,0.5783327020715036
6,-0.06419106764022507,0.25532292890546754,0.39348269014847287,0.3331210753985415,-0.5333491022825965,0.8746876130223828,0.4978273065016378,0.03166345038098705,1.0303567954049002,-0.055651947335113694
7,0.7584625858949935,0.4427395516574304,0.5518978822918725,-0.017551243504066682,-0.4615642592740627,0.6769855600781945,0.13842228009490948,-0.07694802423946538,-0.29566937809538885,0.7590875064291592
8,0.33705715398414476,0.5821132749435329,0.28643810198813047,-0.060000656353191836,0.07680250129225669,-0.3054358334297347,0.792929751419417,-0.015115194091549992,-0.09530008632295141,0.36344957540020884
9,-0.14247043362064177,-0.05525019231428088,0.4973933567015167,-0.322218727014483,0.3894496815512721,-0.657573772498744,0.5944973920645343,0.3058605544435063,0.7296365031372823,0.33465985895801464
