,0,1,2,3,4,5,6,7,8,9
0,0.12069436889175766,0.023360874233963845,-0.44698375013575503,0.15851197366048575,-0.07065425795862908,0.3794047310731426,0.7402825598472393,-0.5178979384618113,-0.7639888001953301,-0.6139839711240771
1,-0.1637297734334104,0.7512755331975823,0.19320989380685102,0.1198755593362411,0.8559504367571574,0.07830720542640111,0.09833128819044054,-0.3211175860043607,-0.40284145383898573,-0.36718717850304855
2,-0.2292872101556812,-0.05764411388849397,0.0722049219493142,0.15144396184744294,-0.4062020012233254,-0.25512751133769535,-0.4488941709181879,-0.2006457538085003,-0.19029858226257798,-0.13489407146698743
3,-0.3005101168649594,-0.33179604494917,0.12545825159214066,0.2305837588177006,-0.3578216436411376,-0.3499988474883676,-0.2425271671333769,0.1156525763067681,0.3695339962805551,0.12683054320492046
4,0.20305002248040246,0.21508577911730947,0.006774757205781395,-0.3830578058486404,-0.6193695374230236,0.7612442284757522,0.048584372680156404,-0.06793531196801905,0.01916441447900566,-0.23698315887326876
5,0.5698394269411465,0.02392793020337364,-0.44930392929283,-0.35865906856954055,0.30026907720814416,0.6976874873414249,0.1683002923369481,0.03821105600781115,0.19949665456144042,0.38049702239085786
6,-0.5059614312841334,-0.0381661392186856,-0.0040885418117704,-0.2792896536946212,-0.2628120287262519,-0.1805207128564121,-0.1187081264638033,-0.0843260748348211,0.2849230624255722,-0.1724682766269499
7,-0.06731810219470746,-0.4403692616814021,-0.3787391943961448,0.49955980913456977,0.2912764533950441,0.28993473343803705,0.949368926836116,0.36278274820370804,0.37504051984211306,-0.27918407831228303
8,0.3977124474204531,-0.24192911444345552,0.7964030208591258,-0.40901605790525564,-0.036073885938352125,-0.2517120510181536,0.32222633251776417,-0.1394326800948368,-0.7207442732082792,0.19318820440904413
9,-0.05943765840310318,1.0135527745931068,-0.45542314277594537,0.38574588802856086,0.07230401845301297,-0.3205318040093964,0.5191656956891545,-0.037905791195664625,0.13081505225098258,0.046479124057557074
